#
#其捞农阀 力厚 背券
#

############## A1阑 啊瘤绊 乐促 ##############
block Item 19583 >= 1
#\n\n　寸梅 绵窍钦聪促!\n　版前篮 荤扼父歹LV1 涝聪促.\n　背券窍矫摆嚼聪鳖?
	Window 14806,YES,NO
	Window_NO
#\n\n　肚 坷绞矫坷.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　歹 捞惑 啊龙 荐 绝嚼聪促.
	EndWindow 14808,OK
	Window_YES
#\n\n　皑荤钦聪促.
	Window 14809,OK
	Window_OK Item 19583 >= 1
	KillItem 19583
	GivePet 511

############## A2甫 啊瘤绊 乐促 ##############
block Item 19584 >= 1
#\n\n　寸梅 绵窍钦聪促!\n　版前篮 角橇LV1 涝聪促.\n　背券窍矫摆嚼聪鳖?
	Window 14810,YES,NO
	Window_NO
#\n\n　肚 坷绞矫坷.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　歹 捞惑 啊龙 荐 绝嚼聪促.
	EndWindow 14808,OK
	Window_YES
#\n\n　皑荤钦聪促.
	Window 14809,OK
	Window_OK Item 19584 >= 1
	KillItem 19584
	GivePet 512

############## A3阑 啊瘤绊 乐促 ##############
block Item 19585 >= 1
#\n\n　寸梅 绵窍钦聪促!\n　版前篮 款叼匙LV1 涝聪促.\n　背券窍矫摆嚼聪鳖?
	Window 14811,YES,NO
	Window_NO
#\n\n　肚 坷绞矫坷.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　歹 捞惑 啊龙 荐 绝嚼聪促.
	EndWindow 14808,OK
	Window_YES
#\n\n　皑荤钦聪促.
	Window 14809,OK
	Window_OK Item 19585 >= 1
	KillItem 19585
	GivePet 513

############## A4甫 啊瘤绊 乐促 ##############
block Item 19586 >= 1
#\n\n　寸梅 绵窍钦聪促!\n　版前篮 仇LV1 涝聪促.\n　背券窍矫摆嚼聪鳖?
	Window 14812,YES,NO
	Window_NO
#\n\n　肚 坷绞矫坷.
	EndWindow 14807,OK
	Window_YES PetSpace == 0
#\n\n　歹 捞惑 啊龙 荐 绝嚼聪促.
	EndWindow 14808,OK
	Window_YES
#\n\n　皑荤钦聪促.
	Window 14809,OK
	Window_OK Item 19586 >= 1
	KillItem 19586
	GivePet 514

