
#//////////////////////////////////////////////////////////////////////
#	檬措厘阑 啊瘤绊 乐瘤 臼促
#//////////////////////////////////////////////////////////////////////

block Item 18988 == 0
#15944·\n\n　咯扁绰 历锐甸 郡官聪酒 模急荤例捞 荤侩窍绊 乐嚼聪促.
	EndWindow 15944,OK

#//////////////////////////////////////////////////////////////////////
#	檬措厘阑 啊瘤绊 乐绰 公侩荐狼 版快
#//////////////////////////////////////////////////////////////////////
block Item 18988 == 1 && Job >= 161 && Job <= 167
#15945·\n\n　捞扒ˇˇ俊? 畴扼啊 富牢啊夸? 弊犯嚼聪鳖, 老何矾 皑荤钦聪促. 焊矫绰 措肺 历锐甸篮 公荤钦聪促.
	Window 15945,OK
	Window_OK
#15946·\n\n　绢赣? 寸脚篮 公侩荐肺焙夸. 宝满促搁 历锐甸狼 悼丰甫 父唱矫瘤 臼摆嚼聪鳖?
	Window 15946,YES,NO
	Window_YES
#15947·\n\n　弊烦 捞府肺.
	Window 15947,OK
	Window_OK
	KillItem 18988
	LeaveGroup
	Warp 0,1513,8,13
	Window_NO
#15948·\n\n　弊犯嚼聪鳖, 弊烦 炼弊付茄 焊翠捞瘤父 何叼 罐酒林绞矫坷.
	Window 15948,OK
	Window_OK
	KillItem 18988
	GiveItem 18989


#//////////////////////////////////////////////////////////////////////
#	檬措厘阑 啊瘤绊 乐绰 捍荤狼 版快
#//////////////////////////////////////////////////////////////////////
block Item 18988 == 1 && Job >= 51 && Job <= 57
#15945·\n\n　捞扒ˇˇ俊? 畴扼啊 富牢啊夸? 弊犯嚼聪鳖, 老何矾 皑荤钦聪促. 焊矫绰 措肺 历锐甸篮 公荤钦聪促.
	Window 15945,OK
	Window_OK
#15951·\n\n　绢赣, 寸脚 勉档 榴扁绰 盒捞焙夸. 宝满栏矫促搁 历锐甸狼 悼丰甫 父唱矫瘤 臼摆嚼聪鳖?
	Window 15951,YES,NO
	Window_YES
#15947·\n\n　弊烦 捞府肺.
	Window 15947,OK
	Window_OK
	KillItem 18988
	LeaveGroup
	Warp 0,1513,8,13
	Window_NO
#15948·\n\n　弊犯嚼聪鳖, 弊烦 炼弊付茄 焊翠捞瘤父 何叼 罐酒林绞矫坷.
	Window 15948,OK
	Window_OK
	KillItem 18988
	GiveItem 18989


#//////////////////////////////////////////////////////////////////////
#	檬措厘阑 啊瘤绊 乐绰 弊 寇狼 流诀狼 版快
#//////////////////////////////////////////////////////////////////////
block Item 18988 == 1
#15945·\n\n　捞扒ˇˇ俊? 畴扼啊 富牢啊夸? 弊犯嚼聪鳖, 老何矾 皑荤钦聪促. 焊矫绰 措肺 历锐甸篮 公荤钦聪促.
	Window 15945,NEXT
#15949·\n\n　炼弊付茄 焊翠捞瘤父 何叼 罐酒林绞矫坷.
	Window 15949,OK
	Window_OK
	KillItem 18988
	GiveItem 18989



